0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\next-goal-dashboard\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-
10 verbose logfile C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-redux@*
16 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
17 http cache https://registry.npmjs.org/react-redux 93ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2537352 disposed:false
23 silly fetch manifest react@^19.0.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http cache https://registry.npmjs.org/react 14ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
27 silly fetch manifest redux@^5.0.0
28 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
29 http cache https://registry.npmjs.org/redux 5ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
31 silly placeDep ROOT react-redux@9.2.0 OK for: free-nextjs-admin-dashboard@2.0.2 want: *
32 silly placeDep ROOT redux@5.0.1 REPLACE for: react-redux@9.2.0 want: ^5.0.0
33 silly fetch manifest @types/use-sync-external-store@^0.0.6
34 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
35 silly fetch manifest use-sync-external-store@^1.4.0
36 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 248ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 364ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
41 silly fetch manifest redux@^4.2.0
42 silly packumentCache full:https://registry.npmjs.org/redux cache-hit
43 silly placeDep node_modules/dnd-core redux@4.2.1 OK for: dnd-core@16.0.1 want: ^4.2.0
44 silly fetch manifest react@^18.0 || ^19
45 silly packumentCache full:https://registry.npmjs.org/react cache-miss
46 http cache https://registry.npmjs.org/react 13ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
48 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
49 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
50 silly reify mark retired [
50 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\redux'
111 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
111 silly reify ]
112 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-freebsd-x64
113 silly reify mark deleted [
113 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
113 silly reify ]
114 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-darwin-x64
115 silly reify mark deleted [
115 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-darwin-x64'
115 silly reify ]
116 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-darwin-arm64
117 silly reify mark deleted [
117 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
117 silly reify ]
118 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@tailwindcss\oxide-android-arm64
119 silly reify mark deleted [
119 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@tailwindcss\\oxide-android-arm64'
119 silly reify ]
120 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-win32-arm64-msvc
121 silly reify mark deleted [
121 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-win32-arm64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-linux-x64-musl
123 silly reify mark deleted [
123 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-linux-x64-musl'
123 silly reify ]
124 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-linux-x64-gnu
125 silly reify mark deleted [
125 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-linux-x64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-darwin-x64
131 silly reify mark deleted [
131 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-darwin-x64'
131 silly reify ]
132 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@next\swc-darwin-arm64
133 silly reify mark deleted [
133 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@next\\swc-darwin-arm64'
133 silly reify ]
134 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-win32-ia32
135 silly reify mark deleted [
135 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-win32-ia32'
135 silly reify ]
136 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-wasm32
137 silly reify mark deleted [
137 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-wasm32'
137 silly reify ]
138 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linuxmusl-x64
139 silly reify mark deleted [
139 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linuxmusl-x64'
139 silly reify ]
140 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linuxmusl-arm64
141 silly reify mark deleted [
141 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linuxmusl-arm64'
141 silly reify ]
142 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linux-x64
143 silly reify mark deleted [
143 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linux-x64'
143 silly reify ]
144 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linux-s390x
145 silly reify mark deleted [
145 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linux-s390x'
145 silly reify ]
146 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linux-arm64
147 silly reify mark deleted [
147 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linux-arm64'
147 silly reify ]
148 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-linux-arm
149 silly reify mark deleted [
149 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-linux-arm'
149 silly reify ]
150 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linuxmusl-x64
151 silly reify mark deleted [
151 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
151 silly reify ]
152 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linuxmusl-arm64
153 silly reify mark deleted [
153 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
153 silly reify ]
154 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linux-x64
155 silly reify mark deleted [
155 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linux-x64'
155 silly reify ]
156 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linux-s390x
157 silly reify mark deleted [
157 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linux-s390x'
157 silly reify ]
158 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linux-arm64
159 silly reify mark deleted [
159 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linux-arm64'
159 silly reify ]
160 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-linux-arm
161 silly reify mark deleted [
161 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-linux-arm'
161 silly reify ]
162 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-darwin-x64
163 silly reify mark deleted [
163 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-libvips-darwin-arm64
165 silly reify mark deleted [
165 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-libvips-darwin-arm64'
165 silly reify ]
166 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-darwin-x64
167 silly reify mark deleted [
167 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-darwin-x64'
167 silly reify ]
168 verbose reify failed optional dependency C:\project\next-goal-dashboard\node_modules\@img\sharp-darwin-arm64
169 silly reify mark deleted [
169 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@img\\sharp-darwin-arm64'
169 silly reify ]
170 http cache @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 0ms (cache hit)
171 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
172 http cache react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 0ms (cache hit)
173 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.7.tgz 0ms (cache hit)
174 http cache redux@https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 0ms (cache hit)
175 http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.9.0.tgz 0ms (cache hit)
176 silly tarball no local data for @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz. Extracting by manifest.
177 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.0.1.tgz 0ms (cache hit)
178 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.3.1.tgz 0ms (cache hit)
179 silly tarball no local data for use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz. Extracting by manifest.
180 silly tarball no local data for react-redux@https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz. Extracting by manifest.
181 http cache redux@https://registry.npmjs.org/redux/-/redux-4.2.1.tgz 0ms (cache hit)
182 silly tarball no local data for redux@https://registry.npmjs.org/redux/-/redux-4.2.1.tgz. Extracting by manifest.
183 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 91ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 100ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-4.2.1.tgz 111ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 156ms (cache miss)
187 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 415ms
188 silly audit report {
188 silly audit report   '@eslint/plugin-kit': [
188 silly audit report     {
188 silly audit report       id: 1106734,
188 silly audit report       url: 'https://github.com/advisories/GHSA-xffm-g5w8-qvg7',
188 silly audit report       title: '@eslint/plugin-kit is vulnerable to Regular Expression Denial of Service attacks through ConfigCommentParser',
188 silly audit report       severity: 'low',
188 silly audit report       vulnerable_versions: '<0.3.4',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     }
188 silly audit report   ],
188 silly audit report   'brace-expansion': [
188 silly audit report     {
188 silly audit report       id: 1105443,
188 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
188 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
188 silly audit report       severity: 'low',
188 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     },
188 silly audit report     {
188 silly audit report       id: 1105444,
188 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
188 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
188 silly audit report       severity: 'low',
188 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     }
188 silly audit report   ],
188 silly audit report   'js-yaml': [
188 silly audit report     {
188 silly audit report       id: 1109802,
188 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
188 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
188 silly audit report       severity: 'moderate',
188 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     }
188 silly audit report   ],
188 silly audit report   next: [
188 silly audit report     {
188 silly audit report       id: 1107228,
188 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
188 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
188 silly audit report       severity: 'moderate',
188 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     },
188 silly audit report     {
188 silly audit report       id: 1107514,
188 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
188 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
188 silly audit report       severity: 'moderate',
188 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     },
188 silly audit report     {
188 silly audit report       id: 1107515,
188 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
188 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
188 silly audit report       severity: 'moderate',
188 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     },
188 silly audit report     {
188 silly audit report       id: 1108940,
188 silly audit report       url: 'https://github.com/advisories/GHSA-223j-4rm8-mrmf',
188 silly audit report       title: 'Next.js may leak x-middleware-subrequest-id to external hosts',
188 silly audit report       severity: 'low',
188 silly audit report       vulnerable_versions: '=15.2.3',
188 silly audit report       cwe: [Array],
188 silly audit report       cvss: [Object]
188 silly audit report     }
188 silly audit report   ]
188 silly audit report }
189 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
193 http cache https://registry.npmjs.org/@eslint%2fplugin-kit 10ms (cache hit)
194 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:16468 disposed:false
195 http cache https://registry.npmjs.org/js-yaml 10ms (cache hit)
196 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
197 http cache https://registry.npmjs.org/brace-expansion 11ms (cache hit)
198 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
199 http cache https://registry.npmjs.org/next 44ms (cache hit)
200 silly packumentCache corgi:https://registry.npmjs.org/next set size:22508680 disposed:false
201 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
202 http cache https://registry.npmjs.org/eslint 7ms (cache hit)
203 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1105100 disposed:false
204 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
205 http cache https://registry.npmjs.org/minimatch 4ms (cache hit)
206 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:145311 disposed:false
207 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
208 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
209 http cache https://registry.npmjs.org/cosmiconfig 5ms (cache hit)
210 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:81973 disposed:false
211 http cache https://registry.npmjs.org/@eslint%2feslintrc 6ms (cache hit)
212 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:79527 disposed:false
213 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
214 http cache https://registry.npmjs.org/next-auth 27ms (cache hit)
215 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1811103 disposed:false
216 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
223 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
224 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
226 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
227 http cache https://registry.npmjs.org/eslint-plugin-import 20ms (cache hit)
228 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
229 http cache https://registry.npmjs.org/eslint-plugin-jsx-a11y 25ms (cache hit)
230 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:108835 disposed:false
231 http cache https://registry.npmjs.org/eslint-config-next 35ms (cache hit)
232 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:3474701 disposed:false
233 http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 67ms (cache hit)
234 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:39826 disposed:false
235 http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 78ms (cache hit)
236 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:4335882 disposed:false
237 http cache https://registry.npmjs.org/eslint-plugin-react-hooks 114ms (cache hit)
238 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:3875730 disposed:false
239 http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 147ms (cache hit)
240 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:9107749 disposed:false
241 http cache https://registry.npmjs.org/@typescript-eslint%2fparser 225ms (cache hit)
242 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:7726193 disposed:false
243 http cache https://registry.npmjs.org/@typescript-eslint%2futils 296ms (cache hit)
244 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:4356241 disposed:false
245 http cache https://registry.npmjs.org/eslint-import-resolver-typescript 326ms (cache hit)
246 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript set size:138502 disposed:false
247 http cache https://registry.npmjs.org/eslint-plugin-react 329ms (cache hit)
248 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
249 silly ADD node_modules/use-sync-external-store
250 silly ADD node_modules/@types/use-sync-external-store
251 silly ADD node_modules/react-redux
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly CHANGE node_modules/redux
311 silly ADD node_modules/dnd-core/node_modules/redux
312 silly REMOVE node_modules/@reduxjs/toolkit/node_modules/redux
313 verbose cwd C:\project\next-goal-dashboard
314 verbose os Windows_NT 10.0.26100
315 verbose node v22.15.1
316 verbose npm  v10.9.2
317 verbose exit 0
318 info ok
